"configuration","problem","model","data_file","status","time","flatIntConstraints","solveTime","backjumps","run","optTime","flatTime","flatIntVars","bimanderTotalN","propagations","nodes","randomSeed","nClauseVariables","processFlatZincTime","trailMem","peakDepth","bimanderTotalOffset","paths","evaluatedHalfReifiedConstraints","baseMem","flatBoolVars","intVars","peakMem","solutions","failures","method","variables","nogoods","initTime","boolVariables","propagators","nVariables","bimanderTotalM","flatBoolConstraints","nClauses","restarts","nSolutions","bimanderTotalAbsoluteBalance","objective","bimanderCount"
"picat_sat","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","94.68059859145433","2084","93.71681184973568","","raw","","0.914148","2710","","","","","","0.049638741718649904","","","","0","","","","","","","","minimize","","","","","","","","","","","11","","7789",""
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","28843.dzn","OPTIMAL_SOLUTION","27.608726978302002","102028","10.7316","","raw","","14.4939","102029","0","","","","200864","0.437","","","0","0","70","","54307","","","","","minimize","","","","","","66144","0","58903","134776","","2","0","7755","0"
"mzn_sat-loandra-order_binary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","20.303011311218143","124832","2.3654","","raw","","15.1406","124833","0","","","","221801","0.5077","","","0","0","70","","65565","","","","","minimize","","","","","","77417","0","69824","157059","","2","0","7738","0"
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","18.774320363998413","1211","6.1477","","raw","","11.9159","1212","0","","","","131908","0.1269","","","0","0","180","","4006","","","","","minimize","","","","","","16224","0","12174","38461","","2","0","7741","0"
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","21.693663273006678","124832","3.8748","","raw","","15.0068","124833","0","","","","221801","0.504399","","","0","0","70","","65565","","","","","minimize","","","","","","77417","0","69824","157059","","2","0","7738","0"
"gecode","tablelayout","TableLayout.mzn","28843.dzn","OPTIMAL_SOLUTION","192.92085173074156","2168","191.009","","raw","","0.909996","2738","","2574811","459198","","","","","648","","0","","","","","","2065","61112","minimize","5145","","0.020432","","2168","","","","","0","2065","","7755",""
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","24.36442630365491","124838","5.1796","","raw","","16.4041","124839","0","","","","226758","0.4877","","","0","0","70","","65820","","","","","minimize","","","","","","77973","0","70564","158520","","2","0","7735","0"
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","16.6037766225636","97000","0.7306","","raw","","12.8073","97001","0","","","","428930","0.7493","","","0","0","","","82632","","","","","minimize","","","","","","97443","0","146002","224467","","1","0","7739","0"
"picat_sat","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","82.9098782306537","2048","81.94609148893505","","raw","","0.868969","2698","","","","","","0.09481774171864987","","","","0","","","","","","","","minimize","","","","","","","","","","","10","","7765",""
"chuffed","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","207.68018345627934","2177","205.748","0","raw","205.748","0.848978","2741","","53590847","1023507","1637204420","","","1.41","592","","0","","0.0","","2293","0.0","","0","minimize","102804","0","0.035","100509","1454","","","","","2102","2102","","7738",""
"chuffed-free","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","258.7227294286713","2048","256.833","0","raw","256.833","0.881372","2698","","75470864","1492222","1637204544","","","1.41","699","","0","","0.0","","2166","0.0","","0","minimize","113633","0","0.037","111465","1368","","","","","2701","2701","","7765",""
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","28.022506767883897","124778","7.1748","","raw","","17.2425","124779","0","","","","537162","0.7599","","","0","0","","","105343","","","","","minimize","","","","","","122140","0","187116","282701","","1","0","7765","0"
"picat_sat","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","77.20817996188998","2114","76.24439322017133","","raw","","0.921237","2720","","","","","","0.04254974171864989","","","","0","","","","","","","","minimize","","","","","","","","","","","11","","7788",""
"chuffed","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","221.73718164674938","2114","219.678","0","raw","219.678","0.881997","2720","","57101455","1274581","1637204631","","","1.41","670","","0","","0.0","","2236","0.0","","0","minimize","173682","0","0.204","171444","1412","","","","","2389","2389","","7788",""
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","22.40217327605933","124838","0.9654","","raw","","17.6428","124839","0","","","","537212","0.7842","","","0","0","","","105471","","","","","minimize","","","","","","122195","0","187247","282752","","1","0","7735","0"
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","20.858782356604934","96902","4.8744","","raw","","13.0077","96903","0","","","","429324","0.6697","","","0","0","","","82585","","","","","minimize","","","","","","97497","0","145957","224594","","1","0","7788","0"
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","28843.dzn","OPTIMAL_SOLUTION","19.286201394163072","102028","0.7675","","raw","","15.412","102029","0","","","","456263","0.6527","","","0","0","","","86717","","","","","minimize","","","","","","103434","0","154041","238074","","1","0","7755","0"
"chuffed","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","261.85016264859587","2048","259.898","0","raw","259.898","0.910563","2698","","75470864","1492222","1637204545","","","1.41","699","","0","","0.0","","2166","0.0","","0","minimize","113633","0","0.037","111465","1368","","","","","2701","2701","","7765",""
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","19.57337383273989","97012","3.8659","","raw","","13.3343","97013","0","","","","190730","0.5373","","","0","0","70","","51688","","","","","minimize","","","","","","63567","0","56153","129558","","2","0","7733","0"
